deviceId,gpsTime,latitude,longitude,deviceSpeed,ignition,orientation,vehicleClass
DEVICE004,1710639720000,23.143085,89.577338,0.7,True,32.6,3
DEVICE004,1710640140000,23.143213,89.577227,1.4,True,342.5,1
DEVICE004,1710640500000,23.14344,89.577221,2.3,True,173.6,6
DEVICE004,1710640500000,23.14304,89.577268,1.1,True,23.3,3
DEVICE004,1710642000000,23.14342,89.577305,0.7,True,179.9,4
DEVICE004,1710642780000,23.143202,89.577347,3.3,True,3.3,4
DEVICE004,1710642840000,23.143162,89.57744,0.9,True,277.7,2
DEVICE004,1710643620000,23.143332,89.577593,3.0,True,206.2,2
DEVICE004,1710643860000,23.143237,89.577455,1.2,True,40.1,3
DEVICE004,1710644040000,23.143123,89.577484,1.6,True,111.9,6
DEVICE004,1710646200000,23.14326,89.577453,3.2,True,347.9,1
DEVICE004,1710646680000,23.143238,89.577178,1.4,True,298.0,1
DEVICE004,1710646680000,23.143089,89.57737,1.6,True,98.4,6
DEVICE004,1710647460000,23.143274,89.577312,1.7,True,263.8,2
DEVICE004,1710648240000,23.14321,89.577523,2.6,True,70.2,6
DEVICE004,1710649140000,23.143137,89.577209,4.9,True,356.8,6
DEVICE004,1710649500000,23.143109,89.577099,1.7,True,272.8,4
DEVICE004,1710649500000,23.143163,89.577531,0.5,True,311.7,1
DEVICE004,1710650640000,23.143297,89.577331,2.4,True,289.6,2
DEVICE004,1710650820000,23.143284,89.577325,0.3,True,175.5,4
DEVICE004,1710650820000,23.143114,89.577522,3.3,True,36.7,2
DEVICE004,1710651240000,23.143193,89.57751,4.7,True,207.8,4
DEVICE004,1710652140000,23.14322,89.577387,3.1,True,86.7,4
DEVICE004,1710652260000,23.143331,89.577453,4.7,True,121.9,4
DEVICE004,1710652740000,23.143382,89.577331,3.4,True,135.1,1
DEVICE004,1710652980000,23.14328,89.577406,0.1,True,230.9,6
DEVICE004,1710653220000,23.143259,89.577402,3.4,True,128.0,4
DEVICE004,1710654540000,23.143283,89.577283,2.3,True,227.6,4
DEVICE004,1710655260000,23.148938,89.576919,32.6,True,249.7,1
DEVICE004,1710655860000,23.141718,89.572607,27.2,True,294.3,6
DEVICE004,1710657360000,23.139641,89.584414,18.8,True,310.4,6
DEVICE004,1710658200000,23.126573,89.592262,32.8,True,253.0,3
DEVICE004,1710659040000,23.136428,89.573359,30.6,True,284.4,1
DEVICE004,1710659100000,23.138492,89.577189,44.4,True,196.0,4
DEVICE004,1710660960000,23.146645,89.582827,21.2,True,306.5,1
DEVICE004,1710661320000,23.139463,89.588855,15.0,True,187.0,3
DEVICE004,1710661440000,23.13479,89.574346,20.4,True,44.3,2
DEVICE004,1710661680000,23.153669,89.575088,37.6,True,65.0,6
DEVICE004,1710662520000,23.140337,89.586369,20.6,True,344.7,6
DEVICE004,1710663360000,23.145828,89.576352,35.3,True,73.4,3
DEVICE004,1710664440000,23.136422,89.573785,28.3,True,188.2,3
DEVICE004,1710664500000,23.141582,89.579403,21.5,True,224.0,1
DEVICE004,1710664500000,23.135275,89.584688,22.6,True,144.0,1
DEVICE004,1710664680000,23.143812,89.579583,31.1,True,295.1,2
DEVICE004,1710664680000,23.145137,89.573445,19.9,True,283.6,4
DEVICE004,1710664800000,23.144944,89.581886,35.9,True,236.6,6
DEVICE004,1710666240000,23.1581,89.586667,19.8,True,280.1,2
DEVICE004,1710668280000,23.142,89.587145,14.8,True,246.2,4
DEVICE004,1710669300000,23.142704,89.580965,47.9,True,352.6,2
DEVICE004,1710669960000,23.150224,89.584224,47.0,True,315.2,6
DEVICE004,1710670260000,23.142095,89.556414,20.7,True,191.4,6
DEVICE004,1710671700000,23.14528,89.578835,16.3,True,114.5,4
DEVICE004,1710672300000,23.148714,89.58294,9.3,True,264.8,1
DEVICE004,1710672720000,23.149357,89.581559,48.4,True,206.0,3
DEVICE004,1710672960000,23.139106,89.577978,51.0,True,3.4,6
DEVICE004,1710673500000,23.155588,89.58203,9.9,True,199.5,4
DEVICE004,1710673860000,23.137772,89.584516,26.3,True,103.3,4
DEVICE004,1710674340000,23.141906,89.580583,24.4,True,28.6,2
DEVICE004,1710674700000,23.154463,89.570339,0.8,False,257.1,6
DEVICE004,1710675000000,23.138475,89.566334,29.9,True,191.7,1
DEVICE004,1710675180000,23.154026,89.567421,56.5,True,109.9,1
DEVICE004,1710675600000,23.141644,89.571531,58.5,True,219.1,4
DEVICE004,1710676260000,23.151408,89.575394,52.5,True,183.1,2
DEVICE004,1710678120000,23.139204,89.574142,3.7,False,242.8,6
DEVICE004,1710678300000,23.142039,89.577931,5.3,False,190.5,2
DEVICE004,1710678420000,23.142556,89.578073,7.4,False,329.1,2
DEVICE004,1710679140000,23.143118,89.577534,6.9,True,320.5,2
DEVICE004,1710679620000,23.143588,89.579042,9.5,True,335.9,6
DEVICE004,1710679920000,23.146273,89.574943,13.4,True,20.7,1
DEVICE004,1710679980000,23.14267,89.579598,8.1,False,95.3,1
DEVICE004,1710680220000,23.142524,89.578166,3.4,False,127.2,1
DEVICE004,1710680820000,23.144876,89.579798,13.7,False,81.4,4
DEVICE004,1710680820000,23.144638,89.578929,2.8,False,119.2,1
DEVICE004,1710681000000,23.148766,89.575943,10.0,True,42.8,4
DEVICE004,1710681780000,23.145174,89.575818,4.5,True,97.0,4
DEVICE004,1710682500000,23.1417,89.580403,7.4,False,317.4,6
DEVICE004,1710682920000,23.145358,89.579926,12.6,False,2.1,2
DEVICE004,1710684300000,23.143323,89.583124,55.7,True,184.0,2
DEVICE004,1710684480000,23.126163,89.577372,19.3,True,85.1,3
DEVICE004,1710684480000,23.142266,89.583832,34.1,True,52.6,1
DEVICE004,1710684660000,23.151863,89.56624,21.3,True,53.5,1
DEVICE004,1710684720000,23.144194,89.572806,38.4,True,263.0,6
DEVICE004,1710685020000,23.16436,89.553165,56.0,True,89.0,4
DEVICE004,1710685620000,23.1424,89.566731,68.6,True,104.2,4
DEVICE004,1710687540000,23.145671,89.572652,54.5,True,344.8,1
DEVICE004,1710688020000,23.141468,89.586501,26.2,True,150.5,3
DEVICE004,1710688320000,23.15295,89.580591,15.5,True,110.3,2
DEVICE004,1710688440000,23.131402,89.578929,30.2,True,231.8,3
DEVICE004,1710688680000,23.14711,89.574866,38.3,True,66.5,4
DEVICE004,1710688860000,23.149313,89.562048,31.6,True,212.0,6
DEVICE004,1710688980000,23.154607,89.58696,30.1,True,245.9,2
DEVICE004,1710691020000,23.146407,89.578204,12.9,True,268.1,2
DEVICE004,1710691680000,23.135993,89.574992,21.5,True,315.7,6
DEVICE004,1710691920000,23.146763,89.575592,52.3,True,196.8,3
DEVICE004,1710692100000,23.145688,89.586908,49.0,True,319.4,2
DEVICE004,1710692340000,23.149946,89.576936,53.5,True,259.5,1
DEVICE004,1710693600000,23.15291,89.586492,54.6,True,328.4,2
DEVICE004,1710695400000,23.13554,89.576923,18.1,True,140.5,6
DEVICE004,1710696360000,23.153386,89.574248,20.7,True,60.1,3
DEVICE004,1710697440000,23.139546,89.591895,34.0,True,21.9,2
DEVICE004,1710697620000,23.135847,89.577604,29.4,True,184.9,1
DEVICE004,1710698220000,23.141187,89.575188,16.0,True,157.0,4
DEVICE004,1710698520000,23.147765,89.575649,24.2,True,47.9,1
DEVICE004,1710699180000,23.145495,89.580923,10.5,True,250.8,6
DEVICE004,1710700140000,23.142388,89.572808,20.1,True,306.9,3
DEVICE004,1710700860000,23.147352,89.577102,34.4,True,41.8,3
DEVICE004,1710701100000,23.146373,89.580279,13.1,True,192.1,3
DEVICE004,1710702300000,23.132566,89.580157,19.9,True,63.4,6
DEVICE004,1710702540000,23.142432,89.571023,18.4,True,53.4,4
DEVICE004,1710702840000,23.145657,89.585479,14.7,True,309.0,4
DEVICE004,1710704040000,23.152825,89.566905,24.7,True,210.0,4
DEVICE004,1710704280000,23.136687,89.590325,34.2,True,318.2,3
DEVICE004,1710704460000,23.137509,89.57155,12.7,True,74.2,4
DEVICE004,1710704760000,23.147269,89.574382,9.0,True,354.7,1
DEVICE004,1710705120000,23.142647,89.572549,15.7,True,92.2,1
DEVICE004,1710705960000,23.146493,89.581169,18.1,True,4.2,1
DEVICE004,1710706080000,23.144682,89.578207,6.2,True,225.9,1
DEVICE004,1710707040000,23.143624,89.577688,9.6,True,299.0,1
DEVICE004,1710708180000,23.144293,89.577863,15.2,True,88.3,4
DEVICE004,1710708360000,23.145015,89.577608,4.5,True,64.0,4
DEVICE004,1710708600000,23.144614,89.576998,24.2,True,265.0,3
DEVICE004,1710709500000,23.139412,89.577846,5.1,True,160.0,2
DEVICE004,1710709620000,23.145252,89.578888,0.5,False,184.2,4
DEVICE004,1710709740000,23.146373,89.577848,0.0,False,53.1,3
DEVICE004,1710710040000,23.141411,89.573184,23.0,True,257.3,1
DEVICE004,1710710340000,23.143816,89.578212,8.3,True,249.1,6
DEVICE004,1710711060000,23.144439,89.584787,4.2,False,101.5,1
DEVICE004,1710711480000,23.139257,89.5766,3.8,True,244.6,2
DEVICE004,1710711540000,23.138877,89.582616,8.3,True,30.5,1
DEVICE004,1710714240000,23.139536,89.57744,10.5,True,191.7,2
DEVICE004,1710714420000,23.143009,89.578658,24.0,True,358.1,2
DEVICE004,1710714480000,23.144,89.574034,18.0,True,24.2,6
DEVICE004,1710715080000,23.140538,89.582047,19.8,True,235.4,2
DEVICE004,1710715320000,23.14261,89.58388,9.2,True,287.5,1
DEVICE004,1710715380000,23.144386,89.574842,7.5,True,37.4,4
DEVICE004,1710715740000,23.141913,89.580229,9.6,True,249.6,4
DEVICE004,1710716100000,23.145848,89.580895,23.3,True,115.3,4
DEVICE004,1710716700000,23.139768,89.57923,14.5,True,249.7,2
DEVICE004,1710717300000,23.144033,89.582283,5.3,True,42.2,2
DEVICE004,1710717480000,23.145181,89.574105,11.5,True,335.3,4
DEVICE004,1710717840000,23.142194,89.574397,18.3,True,19.5,1
DEVICE004,1710718200000,23.144166,89.576871,23.9,True,125.8,2
DEVICE004,1710719040000,23.152822,89.577545,2.2,True,6.2,6
DEVICE005,1710633900000,23.133118,89.542307,3.9,True,275.8,1
DEVICE005,1710634680000,23.133186,89.542397,1.5,True,89.0,3
DEVICE005,1710635100000,23.133188,89.542404,4.3,True,327.8,3
DEVICE005,1710635160000,23.13314,89.54199,1.1,True,13.0,1
DEVICE005,1710636060000,23.133195,89.542346,0.2,True,354.7,6
DEVICE005,1710636480000,23.133245,89.542287,4.7,True,174.6,2
DEVICE005,1710637260000,23.133231,89.542107,0.1,True,54.7,6
DEVICE005,1710637620000,23.133092,89.542296,4.1,True,294.6,3
DEVICE005,1710639000000,23.133101,89.542257,1.9,True,146.3,3
DEVICE005,1710639000000,23.13313,89.542113,1.4,True,137.7,4
DEVICE005,1710639120000,23.133129,89.542331,3.7,True,35.9,6
DEVICE005,1710639960000,23.133077,89.542316,2.0,True,39.0,2
DEVICE005,1710640200000,23.133262,89.542054,2.0,True,282.5,4
DEVICE005,1710640500000,23.133308,89.542298,0.4,True,274.5,4
DEVICE005,1710640860000,23.133176,89.542322,2.0,True,202.7,3
DEVICE005,1710642060000,23.133136,89.542196,0.7,True,201.9,2
DEVICE005,1710642360000,23.133135,89.542275,1.6,True,115.7,6
DEVICE005,1710642780000,23.133098,89.542197,3.6,True,276.3,3
DEVICE005,1710642840000,23.133236,89.542208,2.5,True,166.1,4
DEVICE005,1710643080000,23.133318,89.542232,2.0,True,271.8,4
DEVICE005,1710644100000,23.13313,89.542203,4.7,True,145.2,4
DEVICE005,1710645840000,23.133286,89.542237,0.6,True,43.7,2
DEVICE005,1710646020000,23.133126,89.542024,5.0,True,97.6,3
DEVICE005,1710646080000,23.133322,89.542363,4.3,True,178.3,6
DEVICE005,1710646260000,23.133238,89.542152,0.7,True,3.3,1
DEVICE005,1710646500000,23.133206,89.542224,4.3,True,37.8,1
DEVICE005,1710646740000,23.133109,89.542203,4.4,True,104.5,2
DEVICE005,1710647460000,23.133138,89.542108,3.1,True,90.4,4
DEVICE005,1710648240000,23.13332,89.542232,5.0,True,71.7,1
DEVICE005,1710649980000,23.133079,89.542241,3.6,True,64.5,4
DEVICE005,1710650040000,23.133281,89.542305,2.3,True,214.0,1
DEVICE005,1710651540000,23.133158,89.541893,1.7,True,334.0,2
DEVICE005,1710652080000,23.133019,89.542137,4.0,True,118.9,6
DEVICE005,1710652680000,23.133254,89.542129,4.1,True,110.1,6
DEVICE005,1710653820000,23.133155,89.542146,0.8,True,94.7,1
DEVICE005,1710654000000,23.133186,89.542365,2.8,True,334.0,3
DEVICE005,1710654540000,23.133161,89.542351,2.0,True,237.4,1
DEVICE005,1710655680000,23.126296,89.544961,30.4,True,117.8,6
DEVICE005,1710655740000,23.133055,89.542243,19.3,True,28.0,1
DEVICE005,1710655800000,23.133563,89.545696,15.1,True,334.6,6
DEVICE005,1710655800000,23.137118,89.535407,43.4,True,302.4,6
DEVICE005,1710656220000,23.132612,89.535332,44.0,True,327.3,2
DEVICE005,1710656520000,23.127073,89.541379,24.4,True,318.0,2
DEVICE005,1710658080000,23.128641,89.540431,18.5,True,138.8,4
DEVICE005,1710658800000,23.12796,89.551916,32.6,True,329.7,6
DEVICE005,1710659460000,23.129442,89.546412,15.8,True,241.2,4
DEVICE005,1710659460000,23.136465,89.542132,43.0,True,130.0,2
DEVICE005,1710659580000,23.141188,89.534333,33.5,True,68.8,3
DEVICE005,1710660660000,23.133156,89.544757,35.9,True,323.9,3
DEVICE005,1710662280000,23.132124,89.549369,15.4,True,231.0,4
DEVICE005,1710664200000,23.129396,89.537203,37.5,True,37.4,3
DEVICE005,1710665040000,23.132905,89.543923,36.1,True,206.0,1
DEVICE005,1710665700000,23.126441,89.543473,36.5,True,163.6,2
DEVICE005,1710666300000,23.134703,89.539987,25.2,True,229.5,1
DEVICE005,1710667200000,23.111133,89.535963,5.8,True,69.9,6
DEVICE005,1710668340000,23.140628,89.552944,53.7,True,313.5,2
DEVICE005,1710669660000,23.125089,89.527091,20.0,True,323.2,2
DEVICE005,1710670140000,23.140647,89.546586,43.7,True,99.2,2
DEVICE005,1710670260000,23.132036,89.541074,19.1,True,61.0,1
DEVICE005,1710670740000,23.128841,89.548123,16.4,True,204.5,1
DEVICE005,1710671160000,23.131747,89.53966,50.3,True,297.0,6
DEVICE005,1710671760000,23.148382,89.551639,55.8,True,65.7,1
DEVICE005,1710672240000,23.139335,89.553963,30.3,True,301.6,1
DEVICE005,1710673020000,23.131834,89.534702,59.2,True,5.1,4
DEVICE005,1710673860000,23.132659,89.550821,58.8,True,33.3,3
DEVICE005,1710674220000,23.130873,89.547473,8.4,True,67.8,2
DEVICE005,1710675600000,23.144368,89.548503,22.5,True,88.8,2
DEVICE005,1710676020000,23.134945,89.544188,45.3,True,254.1,2
DEVICE005,1710677460000,23.134476,89.544374,13.7,True,270.7,4
DEVICE005,1710677580000,23.136066,89.544087,5.1,True,93.0,4
DEVICE005,1710677760000,23.130356,89.541925,0.5,False,171.1,4
DEVICE005,1710678180000,23.134625,89.53955,5.2,True,61.4,6
DEVICE005,1710678240000,23.135297,89.542143,2.3,False,232.6,3
DEVICE005,1710679020000,23.13082,89.538617,4.8,True,116.1,1
DEVICE005,1710679200000,23.134397,89.544135,5.4,False,121.2,1
DEVICE005,1710680700000,23.130207,89.543472,2.8,False,55.5,6
DEVICE005,1710680760000,23.135105,89.541649,6.3,True,10.3,6
DEVICE005,1710681000000,23.135637,89.541449,13.8,False,50.2,3
DEVICE005,1710681900000,23.132438,89.541103,2.5,False,61.9,3
DEVICE005,1710682140000,23.132894,89.539977,8.9,True,87.7,3
DEVICE005,1710682680000,23.131517,89.54728,5.1,True,315.9,6
DEVICE005,1710683400000,23.131925,89.5454,14.4,False,288.5,4
DEVICE005,1710684000000,23.12684,89.551569,38.6,True,247.2,2
DEVICE005,1710685440000,23.133603,89.53689,17.7,True,278.4,3
DEVICE005,1710685860000,23.135459,89.541792,50.2,True,318.8,2
DEVICE005,1710687120000,23.142558,89.532556,50.5,True,192.3,3
DEVICE005,1710687480000,23.12521,89.550053,38.3,True,87.4,1
DEVICE005,1710688980000,23.1326,89.542221,31.7,True,215.7,4
DEVICE005,1710689040000,23.125444,89.543169,50.5,True,343.8,2
DEVICE005,1710689220000,23.128465,89.546419,15.6,True,54.3,3
DEVICE005,1710691080000,23.134635,89.553907,14.6,True,15.9,3
DEVICE005,1710692700000,23.138811,89.532573,50.9,True,29.8,1
DEVICE005,1710692820000,23.130638,89.549539,56.3,True,228.3,6
DEVICE005,1710693120000,23.12209,89.545467,33.0,True,345.6,4
DEVICE005,1710693660000,23.133683,89.540746,61.7,True,114.8,6
DEVICE005,1710695220000,23.140502,89.541334,28.6,True,138.0,1
DEVICE005,1710695220000,23.131301,89.542702,31.0,True,215.8,3
DEVICE005,1710695340000,23.14208,89.539218,5.2,True,92.8,6
DEVICE005,1710695760000,23.128516,89.533104,17.8,True,8.5,3
DEVICE005,1710696720000,23.127819,89.543123,16.2,True,192.6,3
DEVICE005,1710697920000,23.137617,89.537615,23.4,True,167.3,1
DEVICE005,1710698820000,23.142736,89.544468,15.7,True,89.5,1
DEVICE005,1710699480000,23.138449,89.54281,15.7,True,229.0,6
DEVICE005,1710699720000,23.131486,89.538063,34.2,True,297.2,6
DEVICE005,1710700440000,23.13193,89.533822,7.8,True,155.2,3
DEVICE005,1710703020000,23.138968,89.543942,20.0,True,65.3,3
DEVICE005,1710703440000,23.132326,89.536844,20.4,True,229.2,3
DEVICE005,1710703620000,23.137175,89.551326,17.0,True,259.8,1
DEVICE005,1710703740000,23.132389,89.543712,6.2,True,219.4,1
DEVICE005,1710704160000,23.133598,89.53581,19.2,True,268.9,2
DEVICE005,1710704340000,23.135897,89.538669,20.4,True,287.6,3
DEVICE005,1710705180000,23.14357,89.539911,32.4,True,205.5,3
DEVICE005,1710705600000,23.136247,89.54259,10.2,True,46.7,3
DEVICE005,1710705600000,23.130801,89.54728,8.6,True,54.6,4
DEVICE005,1710707340000,23.13576,89.54183,15.0,True,79.7,1
DEVICE005,1710707820000,23.130069,89.540116,10.5,True,171.2,6
DEVICE005,1710708300000,23.135441,89.54319,8.1,True,256.3,4
DEVICE005,1710709500000,23.130606,89.541188,15.8,True,74.7,6
DEVICE005,1710710580000,23.133183,89.538938,7.6,True,168.3,2
DEVICE005,1710711240000,23.132092,89.540185,17.4,True,11.6,6
DEVICE005,1710711540000,23.130416,89.539502,14.6,True,149.5,1
DEVICE005,1710714900000,23.136069,89.542038,18.6,True,193.5,4
DEVICE005,1710714900000,23.13319,89.539104,10.2,True,215.7,3
DEVICE005,1710714960000,23.136548,89.538384,7.2,True,354.4,4
DEVICE005,1710715080000,23.135314,89.544335,23.7,True,76.1,1
DEVICE005,1710715740000,23.138077,89.546068,9.1,True,345.7,3
DEVICE005,1710717840000,23.130447,89.543763,14.5,True,68.0,1
DEVICE005,1710718440000,23.13364,89.545241,13.3,True,272.5,3
DEVICE005,1710718440000,23.133521,89.537857,20.7,True,246.0,1
DEVICE005,1710718740000,23.130426,89.539969,5.6,True,29.0,6
DEVICE005,1710718980000,23.137192,89.542805,2.3,True,284.4,4
DEVICE005,1710719160000,23.137238,89.542815,10.2,True,59.9,4
DEVICE005,1710719520000,23.13653,89.547312,23.1,True,144.0,1
DEVICE006,1710633600000,23.126598,89.589591,3.3,True,271.5,1
DEVICE006,1710633780000,23.126433,89.589741,0.3,True,223.1,4
DEVICE006,1710633900000,23.126611,89.589542,3.4,True,351.8,1
DEVICE006,1710634440000,23.126613,89.589631,2.9,True,167.4,4
DEVICE006,1710634800000,23.126605,89.589559,2.9,True,245.2,1
DEVICE006,1710634980000,23.126531,89.58952,2.5,True,359.7,2
DEVICE006,1710635760000,23.126582,89.589514,1.3,True,267.2,4
DEVICE006,1710637980000,23.126479,89.589642,0.5,True,121.4,1
DEVICE006,1710638820000,23.126491,89.589554,4.0,True,213.5,2
DEVICE006,1710638880000,23.126516,89.589508,0.8,True,341.9,2
DEVICE006,1710640200000,23.126665,89.589597,1.6,True,143.8,1
DEVICE006,1710640740000,23.126619,89.589572,4.0,True,312.7,4
DEVICE006,1710642300000,23.126618,89.589434,0.8,True,100.0,2
DEVICE006,1710642420000,23.126424,89.589535,3.1,True,122.8,3
DEVICE006,1710642660000,23.126417,89.589607,3.0,True,306.6,4
DEVICE006,1710642660000,23.126502,89.589661,0.1,True,227.0,6
DEVICE006,1710643080000,23.126546,89.589845,1.4,True,289.3,4
DEVICE006,1710643320000,23.12656,89.589597,0.3,True,116.4,4
DEVICE006,1710644640000,23.126554,89.589432,2.2,True,99.4,2
DEVICE006,1710645960000,23.126667,89.589554,1.2,True,327.7,3
DEVICE006,1710646560000,23.126642,89.589621,2.3,True,34.4,2
DEVICE006,1710646740000,23.126414,89.589586,1.6,True,324.2,3
DEVICE006,1710646800000,23.126697,89.589576,4.6,True,199.8,6
DEVICE006,1710647400000,23.126541,89.589655,1.7,True,115.9,6
DEVICE006,1710647700000,23.12642,89.589561,0.6,True,6.4,3
DEVICE006,1710647880000,23.126462,89.589566,1.1,True,295.1,4
DEVICE006,1710649080000,23.126413,89.589715,1.2,True,307.0,3
DEVICE006,1710649200000,23.126342,89.589564,3.0,True,232.5,6
DEVICE006,1710650280000,23.126506,89.589444,0.6,True,70.2,6
DEVICE006,1710651120000,23.126362,89.58954,3.1,True,344.4,4
DEVICE006,1710651240000,23.126453,89.589618,3.9,True,1.1,3
DEVICE006,1710652020000,23.126471,89.589707,0.3,True,51.0,4
DEVICE006,1710652200000,23.126526,89.589559,3.0,True,98.5,3
DEVICE006,1710652320000,23.126466,89.589624,3.5,True,46.3,1
DEVICE006,1710652380000,23.126667,89.589629,0.7,True,274.5,1
DEVICE006,1710652980000,23.126571,89.589576,2.3,True,225.3,6
DEVICE006,1710655260000,23.123482,89.585617,33.9,True,117.6,1
DEVICE006,1710655560000,23.129927,89.588262,30.7,True,271.7,3
DEVICE006,1710656460000,23.12547,89.591186,17.4,True,144.2,1
DEVICE006,1710657180000,23.128426,89.582144,27.5,True,197.3,1
DEVICE006,1710657660000,23.120584,89.587009,23.5,True,318.0,1
DEVICE006,1710657960000,23.127751,89.590945,36.5,True,24.4,2
DEVICE006,1710658320000,23.13111,89.59674,21.2,True,312.7,2
DEVICE006,1710658980000,23.124988,89.589024,34.3,True,303.4,2
DEVICE006,1710660600000,23.127228,89.593176,16.3,True,54.9,2
DEVICE006,1710660720000,23.12113,89.594212,24.6,True,142.5,6
DEVICE006,1710661680000,23.134357,89.590772,23.7,True,149.4,1
DEVICE006,1710663120000,23.128214,89.595997,32.7,True,2.6,1
DEVICE006,1710664440000,23.12167,89.584587,15.2,True,95.6,3
DEVICE006,1710664620000,23.117141,89.589066,41.4,True,143.0,2
DEVICE006,1710666180000,23.128651,89.606287,38.9,True,303.7,2
DEVICE006,1710667440000,23.129801,89.600047,9.6,True,120.4,3
DEVICE006,1710667920000,23.127582,89.594548,1.4,False,120.2,4
DEVICE006,1710668460000,23.127202,89.584236,40.3,True,40.6,4
DEVICE006,1710669060000,23.131478,89.587391,6.4,True,273.5,3
DEVICE006,1710669180000,23.128907,89.600069,41.4,True,109.2,4
DEVICE006,1710669420000,23.131328,89.594071,15.6,True,10.4,6
DEVICE006,1710669840000,23.13823,89.579209,37.0,True,222.9,1
DEVICE006,1710669840000,23.122697,89.584079,16.8,True,12.6,1
DEVICE006,1710669960000,23.113561,89.572727,3.2,False,267.1,3
DEVICE006,1710670020000,23.126087,89.577507,55.2,True,10.9,4
DEVICE006,1710670620000,23.12394,89.597009,55.8,True,204.5,2
DEVICE006,1710670740000,23.108637,89.594569,8.5,True,354.0,2
DEVICE006,1710671040000,23.118836,89.591689,43.2,True,271.4,4
DEVICE006,1710671400000,23.121341,89.61256,33.6,True,308.6,2
DEVICE006,1710673200000,23.125134,89.580899,6.8,True,319.1,6
DEVICE006,1710673860000,23.124396,89.588493,58.4,True,22.7,3
DEVICE006,1710673980000,23.135743,89.591359,3.9,True,299.0,4
DEVICE006,1710674220000,23.123855,89.580859,16.2,True,263.3,2
DEVICE006,1710677700000,23.127124,89.589591,10.3,False,202.8,4
DEVICE006,1710677880000,23.126666,89.589185,10.8,False,97.9,2
DEVICE006,1710678060000,23.124152,89.590364,13.9,True,244.9,1
DEVICE006,1710678180000,23.124346,89.59022,1.3,True,59.0,3
DEVICE006,1710678300000,23.126646,89.588483,5.6,True,242.2,4
DEVICE006,1710678900000,23.12735,89.586544,14.3,True,267.3,3
DEVICE006,1710679380000,23.127349,89.589402,8.1,True,91.2,2
DEVICE006,1710679560000,23.125296,89.592185,8.3,False,146.5,6
DEVICE006,1710680400000,23.126327,89.586577,3.8,False,283.6,4
DEVICE006,1710680700000,23.129025,89.589457,12.4,False,187.0,6
DEVICE006,1710680820000,23.124611,89.589005,4.9,True,236.5,4
DEVICE006,1710682320000,23.124495,89.588156,13.8,False,299.5,2
DEVICE006,1710683640000,23.130033,89.589101,12.0,False,296.9,4
DEVICE006,1710684540000,23.131634,89.585654,60.1,True,0.2,6
DEVICE006,1710686160000,23.112546,89.598725,31.1,True,38.3,4
DEVICE006,1710686880000,23.132213,89.57848,34.4,True,34.8,2
DEVICE006,1710687060000,23.128909,89.592656,16.5,True,342.0,2
DEVICE006,1710687600000,23.12345,89.599023,51.9,True,75.0,4
DEVICE006,1710687660000,23.131166,89.594026,11.9,True,279.4,1
DEVICE006,1710687840000,23.136501,89.586435,25.2,True,128.7,4
DEVICE006,1710692340000,23.123404,89.579105,43.2,True,220.9,1
DEVICE006,1710692940000,23.119424,89.601211,32.8,True,168.9,3
DEVICE006,1710693000000,23.132807,89.593708,25.1,True,299.0,1
DEVICE006,1710693060000,23.14176,89.592616,29.2,True,310.0,4
DEVICE006,1710693420000,23.117666,89.579532,65.2,True,244.5,1
DEVICE006,1710693780000,23.129291,89.590086,39.4,True,175.5,1
DEVICE006,1710694080000,23.138993,89.598429,42.3,True,223.3,3
DEVICE006,1710695040000,23.117497,89.591733,20.1,True,139.7,6
DEVICE006,1710697260000,23.126463,89.592608,26.7,True,186.0,2
DEVICE006,1710697380000,23.133324,89.581666,8.9,True,336.8,4
DEVICE006,1710698760000,23.137773,89.601891,9.9,True,217.9,1
DEVICE006,1710699480000,23.134405,89.59162,30.6,True,153.6,2
DEVICE006,1710700080000,23.128273,89.58349,19.9,True,255.0,3
DEVICE006,1710701340000,23.125147,89.593645,16.3,True,311.6,6
DEVICE006,1710701580000,23.122011,89.590115,7.3,True,139.4,2
DEVICE006,1710701640000,23.124066,89.578979,19.8,True,341.3,1
DEVICE006,1710702000000,23.125587,89.589546,16.2,True,188.8,3
DEVICE006,1710702240000,23.125351,89.604181,7.0,True,128.8,4
DEVICE006,1710702300000,23.123191,89.584,22.1,True,358.7,3
DEVICE006,1710702420000,23.126901,89.592974,21.8,True,48.0,4
DEVICE006,1710703920000,23.136723,89.582825,32.6,True,43.6,2
DEVICE006,1710704040000,23.121738,89.590406,8.2,True,200.6,4
DEVICE006,1710704100000,23.136203,89.593927,12.9,True,66.8,4
DEVICE006,1710704220000,23.122918,89.599957,20.9,True,115.0,2
DEVICE006,1710707040000,23.122381,89.585357,13.8,True,25.5,2
DEVICE006,1710707160000,23.129065,89.590309,1.5,True,142.1,2
DEVICE006,1710707760000,23.128043,89.587204,4.1,True,81.1,3
DEVICE006,1710708120000,23.124224,89.591944,18.2,True,301.1,2
DEVICE006,1710708660000,23.124764,89.586671,5.3,True,77.1,2
DEVICE006,1710708840000,23.127248,89.588744,12.7,True,184.8,1
DEVICE006,1710710400000,23.128601,89.58694,23.0,True,175.6,6
DEVICE006,1710710940000,23.129256,89.589377,16.3,True,301.1,6
DEVICE006,1710711000000,23.123588,89.581994,8.4,True,191.8,6
